                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0245,                0.70474,                 1.0216,                0.62905,                  0.775,                0.78071,                0.44356,                 1.4809,                 1.1521,                 1.4272,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                 1.0005,                0.68466,                 1.0434,                0.56965,                0.81372,                0.76177,                0.42251,                  1.541,                  1.139,                 1.4646,             0.00014973,             0.00014973,             0.00014973
                      3,                 1.0028,                0.63339,                 1.0021,                0.63204,                 0.6725,                0.69506,                0.34335,                 1.7076,                 1.2492,                 1.6055,             0.00023246,             0.00023246,             0.00023246
                      4,                0.96752,                0.66978,                 1.0396,                0.67168,                 0.7525,                0.70783,                0.35761,                 1.6724,                 1.2438,                 1.5776,             0.00031485,             0.00031485,             0.00031485
                      5,                0.99634,                0.68911,                 0.9988,                0.79313,                0.60251,                0.73376,                0.34192,                 1.8384,                 1.3594,                  1.677,             0.00039691,             0.00039691,             0.00039691
                      6,                0.95537,                0.65851,                0.98559,                0.72042,                0.53436,                0.68501,                0.34313,                  1.659,                 1.3919,                 1.5592,             0.00047864,             0.00047864,             0.00047864
                      7,                0.95488,                0.66204,                0.99309,                0.52956,                0.68375,                0.55311,                0.28249,                 1.7375,                 1.7631,                 1.5989,             0.00056005,             0.00056005,             0.00056005
                      8,                0.98608,                0.64966,                 1.0405,                0.49538,                  0.795,                 0.6928,                0.35042,                 1.5817,                 1.3369,                 1.5214,             0.00064112,             0.00064112,             0.00064112
                      9,                0.98287,                 0.6591,                 1.0238,                0.58684,                0.59775,                0.60269,                0.33802,                 1.6845,                 1.3596,                 1.5752,             0.00072186,             0.00072186,             0.00072186
                     10,                0.98627,                0.65802,                 1.0187,                0.79674,                   0.57,                0.70586,                0.37084,                 1.6415,                 1.2619,                 1.5258,             0.00080227,             0.00080227,             0.00080227
                     11,                 1.0142,                0.68444,                 1.0184,                0.56517,                 0.6325,                0.52936,                0.28394,                 1.5458,                 1.4623,                 1.4921,             0.00088236,             0.00088236,             0.00088236
                     12,                 1.0101,                 0.6706,                 1.0485,                0.72371,                 0.4475,                0.56065,                 0.2779,                 1.7445,                 1.5736,                 1.6257,             0.00096211,             0.00096211,             0.00096211
                     13,                 1.0344,                0.69586,                  1.021,                0.64271,                0.55582,                0.66666,                0.33303,                 1.7204,                 1.5132,                 1.6237,              0.0010415,              0.0010415,              0.0010415
                     14,                 1.0114,                0.74542,                 1.0349,                0.58544,                 0.6866,                0.64949,                0.36987,                 1.5093,                 1.4805,                 1.4561,              0.0011206,              0.0011206,              0.0011206
                     15,                 1.0592,                0.74537,                 1.0343,                 0.5993,                   0.63,                0.63919,                0.35566,                 1.5803,                 1.3573,                 1.4748,              0.0011994,              0.0011994,              0.0011994
                     16,                 1.0386,                0.71112,                 1.0422,                0.51543,                0.61875,                0.63825,                 0.2722,                 1.9521,                 1.4865,                 1.8277,              0.0012778,              0.0012778,              0.0012778
                     17,                 1.1138,                0.74642,                 1.0869,                0.55278,                 0.6525,                0.64041,                0.22609,                 2.2044,                 1.7287,                 1.9914,              0.0013559,              0.0013559,              0.0013559
                     18,                 1.0646,                0.75207,                 1.0457,                0.56688,                 0.7019,                0.61625,                0.23083,                 2.1046,                 1.7016,                 1.8611,              0.0014337,              0.0014337,              0.0014337
                     19,                 1.0967,                0.73835,                 1.0815,                 0.6304,                0.64514,                0.68009,                0.31188,                 1.7034,                 1.6419,                 1.5618,              0.0015111,              0.0015111,              0.0015111
                     20,                 1.0587,                0.77537,                 1.0202,                0.61396,                  0.735,                0.72817,                0.31673,                 1.8681,                 1.4561,                 1.7143,              0.0015882,              0.0015882,              0.0015882
                     21,                 1.0607,                0.73104,                 1.0632,                0.52424,                0.88516,                0.69092,                0.28201,                 1.9497,                  1.596,                 1.7945,               0.001601,               0.001601,               0.001601
                     22,                 1.0597,                0.72026,                  1.044,                0.53846,                0.80963,                0.68787,                0.34169,                 1.7181,                 1.5516,                 1.6146,              0.0015977,              0.0015977,              0.0015977
                     23,                 1.0114,                0.69945,                 1.0598,                0.59953,                 0.6925,                0.69741,                0.35473,                 1.7145,                 1.3281,                 1.6147,              0.0015944,              0.0015944,              0.0015944
                     24,                 1.1218,                 0.7345,                 1.0754,                0.58357,                0.69233,                0.67279,                0.32629,                 1.7056,                 1.4629,                 1.6927,              0.0015911,              0.0015911,              0.0015911
                     25,                 1.0971,                0.77306,                 1.0861,                0.64155,                0.68625,                0.70984,                0.34537,                 1.6788,                 1.5794,                 1.6333,              0.0015878,              0.0015878,              0.0015878
                     26,                 1.0205,                0.69592,                 1.0052,                0.66704,                0.68625,                0.72493,                0.35888,                 1.6741,                 1.3782,                 1.6171,              0.0015845,              0.0015845,              0.0015845
                     27,                 1.0197,                 0.7175,                 1.0503,                0.77453,                0.66625,                0.73741,                0.36774,                 1.7247,                 1.2839,                 1.6317,              0.0015812,              0.0015812,              0.0015812
                     28,                 1.0835,                0.80228,                 1.0682,                0.58061,                 0.8416,                0.75525,                0.38034,                 1.6463,                 1.1669,                 1.5101,              0.0015779,              0.0015779,              0.0015779
                     29,                 1.1531,                0.82886,                 1.0738,                0.54793,                0.64375,                0.64339,                0.31709,                 1.6567,                 1.3176,                  1.585,              0.0015746,              0.0015746,              0.0015746
                     30,                  1.043,                0.76791,                 1.0478,                0.58097,                0.71083,                0.62537,                 0.3087,                 1.7077,                 1.2979,                  1.607,              0.0015713,              0.0015713,              0.0015713
                     31,                  1.069,                0.78924,                 1.0521,                0.49979,                 0.6745,                0.56042,                0.26445,                 1.7064,                 1.5429,                 1.5882,               0.001568,               0.001568,               0.001568
                     32,                 1.0793,                0.76717,                 1.0601,                0.72198,                0.54914,                0.54319,                0.26797,                 1.7445,                 1.9368,                 1.5691,              0.0015647,              0.0015647,              0.0015647
                     33,                 1.1349,                0.81628,                 1.1022,                0.67501,                 0.5188,                 0.6346,                0.27978,                 1.8964,                 1.7089,                 1.6566,              0.0015614,              0.0015614,              0.0015614
                     34,                 1.1031,                0.78053,                 1.0862,                0.73039,                0.57693,                0.68196,                0.32542,                 1.8833,                 1.5124,                  1.644,              0.0015581,              0.0015581,              0.0015581
                     35,                 1.1557,                0.82191,                 1.0954,                0.68469,                0.62175,                 0.6433,                0.33428,                  1.766,                 1.4336,                 1.5417,              0.0015548,              0.0015548,              0.0015548
                     36,                 1.1166,                 0.7421,                   1.08,                0.53387,                  0.775,                0.67734,                0.32604,                 1.7967,                 1.3314,                 1.5824,              0.0015515,              0.0015515,              0.0015515
                     37,                 1.1425,                0.79878,                 1.0946,                0.59377,                0.66125,                0.66619,                0.36013,                 1.7277,                 1.2544,                  1.513,              0.0015482,              0.0015482,              0.0015482
                     38,                 1.1455,                0.73623,                 1.0994,                0.53676,                0.83592,                0.67963,                0.37072,                 1.6286,                 1.2115,                  1.463,              0.0015449,              0.0015449,              0.0015449
                     39,                 1.0576,                0.76162,                 1.0318,                0.63161,                0.63569,                0.63074,                0.35658,                 1.5393,                 1.2539,                 1.4066,              0.0015416,              0.0015416,              0.0015416
                     40,                 1.1362,                0.85887,                 1.0758,                0.54861,                 0.6764,                 0.5745,                 0.2843,                 1.8101,                 1.5588,                 1.5947,              0.0015383,              0.0015383,              0.0015383
                     41,                 1.0041,                0.67209,                 1.0706,                0.63631,                0.57299,                0.62547,                0.30508,                 1.7873,                 1.4731,                 1.6168,               0.001535,               0.001535,               0.001535
                     42,                 1.0637,                0.71773,                 1.0256,                0.64766,                0.61055,                0.65588,                0.34727,                 1.6848,                 1.4319,                 1.5882,              0.0015317,              0.0015317,              0.0015317
                     43,                 1.0387,                0.72602,                 1.0511,                0.59052,                0.62856,                0.65162,                0.33021,                 1.6428,                 1.3714,                 1.5507,              0.0015284,              0.0015284,              0.0015284
                     44,                 1.0805,                0.75902,                 1.0568,                0.45493,                 0.7725,                0.65414,                0.29875,                 1.8183,                 1.3561,                 1.6417,              0.0015251,              0.0015251,              0.0015251
                     45,                  1.074,                0.78206,                  1.104,                0.46629,                0.80375,                0.68777,                0.35497,                 1.6901,                 1.2708,                 1.5314,              0.0015218,              0.0015218,              0.0015218
                     46,                 1.0641,                0.70903,                 1.0468,                0.51633,                0.86362,                0.71313,                0.37416,                 1.6087,                 1.1905,                 1.4927,              0.0015185,              0.0015185,              0.0015185
                     47,                 1.1147,                0.76165,                 1.1016,                0.62845,                0.78804,                0.75165,                0.39731,                  1.636,                 1.1229,                 1.5471,              0.0015152,              0.0015152,              0.0015152
                     48,                 1.0542,                0.78688,                 1.0861,                0.67718,                 0.7947,                0.79551,                0.38677,                 1.6935,                  1.104,                 1.6109,              0.0015119,              0.0015119,              0.0015119
                     49,                  1.015,                0.72486,                 1.0372,                0.66455,                  0.775,                0.80633,                0.40024,                 1.7134,                 1.1004,                 1.6394,              0.0015086,              0.0015086,              0.0015086
                     50,                 1.0581,                0.80917,                 1.1269,                0.73624,                0.80375,                0.80802,                0.38677,                 1.6777,                 1.0096,                 1.6232,              0.0015053,              0.0015053,              0.0015053
                     51,                 1.0446,                0.80101,                 1.0493,                0.63233,                0.77802,                0.75026,                0.35366,                 1.6054,                 1.1902,                  1.611,               0.001502,               0.001502,               0.001502
                     52,                 1.0146,                0.74629,                 1.0266,                0.67803,                0.72952,                0.71975,                0.33357,                 1.6036,                 1.2048,                 1.5973,              0.0014987,              0.0014987,              0.0014987
                     53,                  1.019,                0.77631,                 1.0624,                0.62679,                0.77337,                0.68461,                0.31248,                 1.7224,                 1.1469,                 1.6472,              0.0014954,              0.0014954,              0.0014954
                     54,                 1.0003,                  0.698,                 1.0225,                0.57575,                0.64293,                0.65274,                0.28572,                 1.8462,                 1.3374,                 1.7271,              0.0014921,              0.0014921,              0.0014921
                     55,                 0.9742,                0.68697,                 1.0256,                0.62936,                 0.5931,                 0.6703,                0.29137,                 1.8521,                 1.3009,                 1.7358,              0.0014888,              0.0014888,              0.0014888
                     56,                0.98027,                0.68298,                 1.0229,                0.65576,                0.65001,                0.66984,                0.30195,                 1.9632,                  1.417,                  1.932,              0.0014855,              0.0014855,              0.0014855
                     57,                 1.0777,                0.75757,                  1.063,                0.59281,                0.74945,                0.65542,                0.33119,                 1.8863,                 1.4266,                  1.823,              0.0014822,              0.0014822,              0.0014822
                     58,                 1.0158,                0.72506,                 1.0445,                0.68863,                0.64127,                 0.6603,                0.34475,                 1.7713,                 1.3603,                 1.7134,              0.0014789,              0.0014789,              0.0014789
                     59,                0.99786,                0.70144,                 1.0676,                0.66064,                0.67606,                 0.6768,                 0.3617,                 1.6745,                 1.3062,                 1.6323,              0.0014756,              0.0014756,              0.0014756
                     60,                 1.0781,                0.75065,                 1.0372,                0.67407,                0.74375,                0.77123,                0.39291,                 1.6921,                 1.2275,                 1.5875,              0.0014723,              0.0014723,              0.0014723
                     61,                 1.0052,                  0.689,                 1.0305,                0.65335,                0.76375,                0.76989,                0.40674,                 1.7199,                 1.1878,                 1.5883,               0.001469,               0.001469,               0.001469
                     62,                 1.0639,                  0.684,                 1.0968,                0.70909,                0.68586,                0.76744,                 0.4079,                 1.6741,                 1.1257,                 1.5486,              0.0014657,              0.0014657,              0.0014657
                     63,                  1.043,                0.71511,                 1.0839,                0.70746,                0.79531,                0.76918,                0.42215,                 1.5892,                 1.0891,                 1.5448,              0.0014624,              0.0014624,              0.0014624
                     64,                0.98693,                0.66072,                 1.0075,                0.71129,                0.77345,                0.77487,                0.40983,                 1.7228,                 1.0841,                 1.6992,              0.0014591,              0.0014591,              0.0014591
                     65,                 1.0101,                0.64714,                 1.0275,                0.75543,                0.71692,                0.78134,                0.39584,                  1.744,                 1.0623,                 1.6985,              0.0014558,              0.0014558,              0.0014558
                     66,                 1.0278,                0.68326,                 1.0703,                0.90395,                0.72125,                0.83839,                0.43015,                 1.6961,                 1.0233,                 1.6702,              0.0014525,              0.0014525,              0.0014525
                     67,                 1.0213,                0.64252,                  1.049,                0.85703,                 0.7725,                0.86861,                0.48091,                 1.5508,                0.93192,                 1.5991,              0.0014492,              0.0014492,              0.0014492
                     68,                0.98823,                0.64708,                 1.0299,                 0.7385,                0.80342,                0.85706,                0.46763,                 1.6377,                0.90393,                 1.6038,              0.0014459,              0.0014459,              0.0014459
                     69,                 1.0051,                0.67767,                 1.0222,                0.71336,                  0.775,                0.82871,                0.40929,                 1.7933,                 0.9943,                  1.695,              0.0014426,              0.0014426,              0.0014426
                     70,                0.99734,                0.61066,                 1.0286,                0.66808,                0.84096,                0.84483,                0.39311,                 1.8746,                  1.084,                 1.7981,              0.0014393,              0.0014393,              0.0014393
                     71,                0.92581,                0.61009,                 1.0164,                0.59572,                0.80905,                 0.7477,                0.34771,                 1.9533,                 1.1721,                 1.8949,               0.001436,               0.001436,               0.001436
                     72,                0.91487,                0.68704,                0.98856,                0.57999,                0.80124,                0.71881,                0.33951,                 1.7954,                 1.4166,                 1.7866,              0.0014327,              0.0014327,              0.0014327
                     73,                0.96302,                0.65481,                 1.0533,                0.54771,                 0.8375,                 0.7088,                0.37114,                 1.7004,                 1.3614,                 1.6916,              0.0014294,              0.0014294,              0.0014294
                     74,                0.96903,                0.66645,                  1.015,                0.68466,                0.66791,                0.69868,                0.38772,                 1.5392,                 1.1919,                 1.5506,              0.0014261,              0.0014261,              0.0014261
                     75,                0.97367,                0.67417,                 1.0397,                0.71795,                 0.6725,                0.73466,                0.42412,                 1.5019,                 1.1027,                 1.5391,              0.0014228,              0.0014228,              0.0014228
                     76,                 1.0041,                0.69034,                0.98448,                0.67715,                0.56125,                0.70803,                0.36709,                 1.6502,                 1.4798,                 1.6652,              0.0014195,              0.0014195,              0.0014195
                     77,                    0.9,                0.63883,                0.99357,                0.64003,                0.65803,                0.71923,                0.37156,                 1.6969,                 1.4003,                  1.702,              0.0014161,              0.0014161,              0.0014161
                     78,                 0.9607,                0.65835,                 1.0061,                0.72478,                0.66822,                0.72079,                0.39943,                 1.5884,                 1.2248,                 1.6039,              0.0014128,              0.0014128,              0.0014128
                     79,                0.93292,                0.66508,                0.99956,                0.73257,                 0.7325,                0.75799,                0.42797,                 1.4739,                 1.1525,                 1.5171,              0.0014095,              0.0014095,              0.0014095
                     80,                0.96197,                0.66081,                  1.015,                0.70426,                0.68125,                0.69324,                0.41245,                 1.5881,                   1.31,                 1.6161,              0.0014062,              0.0014062,              0.0014062
                     81,                0.93722,                0.64192,                 1.0105,                0.75447,                0.68125,                0.72888,                0.40469,                 1.6569,                 1.2995,                 1.6858,              0.0014029,              0.0014029,              0.0014029
                     82,                0.95653,                0.62114,                 1.0001,                0.66421,                 0.6928,                0.72713,                 0.3843,                  1.677,                  1.232,                 1.6796,              0.0013996,              0.0013996,              0.0013996
                     83,                0.87056,                0.59579,                0.97193,                0.60457,                0.80687,                0.70368,                0.38198,                 1.6059,                 1.2707,                 1.6018,              0.0013963,              0.0013963,              0.0013963
